   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
 840 048c E091 0000 		lds r30,PID
 841 0490 F091 0000 		lds r31,(PID)+1
 842 0494 60A9      		ldd r22,Z+48
 843 0496 71A9      		ldd r23,Z+49
 844               	.LM111:
 845 0498 82A9      		ldd r24,Z+50
 846 049a 93A9      		ldd r25,Z+51
 847               	/* epilogue start */
 848 049c 0895      		ret
 849               	.LFE26:
 851               	.global	PID_Get_Scaling_Factor
 853               	PID_Get_Scaling_Factor:
 854               	.LFB27:
 855               	.LM112:
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	.LM113:
 859 049e E091 0000 		lds r30,PID
 860 04a2 F091 0000 		lds r31,(PID)+1
 861 04a6 64A9      		ldd r22,Z+52
 862 04a8 75A9      		ldd r23,Z+53
 863               	.LM114:
 864 04aa 86A9      		ldd r24,Z+54
 865 04ac 97A9      		ldd r25,Z+55
 866               	/* epilogue start */
 867 04ae 0895      		ret
 868               	.LFE27:
 870               	.global	PID_Get_Output
 872               	PID_Get_Output:
 873               	.LFB28:
 874               	.LM115:
 875               	/* prologue: function */
 876               	/* frame size = 0 */
 877               	.LM116:
 878 04b0 E091 0000 		lds r30,PID
 879 04b4 F091 0000 		lds r31,(PID)+1
 880 04b8 60AD      		ldd r22,Z+56
 881 04ba 71AD      		ldd r23,Z+57
 882               	.LM117:
 883 04bc 82AD      		ldd r24,Z+58
 884 04be 93AD      		ldd r25,Z+59
 885               	/* epilogue start */
 886 04c0 0895      		ret
 887               	.LFE28:
 889               	.global	PID_Get_Output_NonNegative
 891               	PID_Get_Output_NonNegative:
 892               	.LFB29:
 893               	.LM118:
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	.LM119:
 897 04c2 E091 0000 		lds r30,PID
 898 04c6 F091 0000 		lds r31,(PID)+1
 899 04ca 64AD      		ldd r22,Z+60
 900 04cc 75AD      		ldd r23,Z+61
 901               	.LM120:
 902 04ce 86AD      		ldd r24,Z+62
 903 04d0 97AD      		ldd r25,Z+63
 904               	/* epilogue start */
 905 04d2 0895      		ret
 906               	.LFE29:
 908               	.global	PID_Init
 910               	PID_Init:
 911               	.LFB30:
 912               	.LM121:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	.LM122:
 916 04d4 0E94 0000 		call PID_Struct_Init
 917               	/* epilogue start */
 918               	.LM123:
 919 04d8 0895      		ret
 920               	.LFE30:
 922               	.global	PID_Init_Module
 924               	PID_Init_Module:
 925               	.LFB31:
 926               	.LM124:
 927               	.LVL12:
 928 04da AF92      		push r10
 929               	.LVL13:
 930 04dc BF92      		push r11
 931 04de CF92      		push r12
 932 04e0 DF92      		push r13
 933 04e2 EF92      		push r14
 934               	.LVL14:
 935 04e4 FF92      		push r15
 936 04e6 0F93      		push r16
 937 04e8 1F93      		push r17
 938 04ea DF93      		push r29
 939 04ec CF93      		push r28
 940 04ee CDB7      		in r28,__SP_L__
 941 04f0 DEB7      		in r29,__SP_H__
 942               	/* prologue: function */
 943               	/* frame size = 0 */
 944               	.LBB26:
 945               	.LBB27:
 946               	.LM125:
 947 04f2 E091 0000 		lds r30,PID
 948 04f6 F091 0000 		lds r31,(PID)+1
 949 04fa 6083      		st Z,r22
 950 04fc 7183      		std Z+1,r23
 951 04fe 8283      		std Z+2,r24
 952 0500 9383      		std Z+3,r25
 953               	.LBE27:
 954               	.LBE26:
 955               	.LBB28:
 956               	.LBB29:
 957               	.LM126:
 958 0502 2483      		std Z+4,r18
 959 0504 3583      		std Z+5,r19
 960 0506 4683      		std Z+6,r20
 961 0508 5783      		std Z+7,r21
 962               	.LBE29:
 963               	.LBE28:
 964               	.LBB30:
 965               	.LBB31:
 966               	.LM127:
 967 050a E086      		std Z+8,r14
 968 050c F186      		std Z+9,r15
 969 050e 0287      		std Z+10,r16
 970 0510 1387      		std Z+11,r17
 971               	.LVL15:
 972               	.LBE31:
 973               	.LBE30:
 974               	.LBB32:
 975               	.LBB33:
 976               	.LM128:
 977 0512 A0A2      		std Z+32,r10
 978 0514 B1A2      		std Z+33,r11
 979 0516 C2A2      		std Z+34,r12
 980 0518 D3A2      		std Z+35,r13
 981               	.LVL16:
 982               	.LBE33:
 983               	.LBE32:
 984               	.LBB34:
 985               	.LBB35:
 986               	.LM129:
 987 051a 8D85      		ldd r24,Y+13
 988 051c 9E85      		ldd r25,Y+14
 989 051e AF85      		ldd r26,Y+15
 990 0520 B889      		ldd r27,Y+16
 991 0522 84AB      		std Z+52,r24
 992 0524 95AB      		std Z+53,r25
 993 0526 A6AB      		std Z+54,r26
 994 0528 B7AB      		std Z+55,r27
 995               	.LBE35:
 996               	.LBE34:
 997               	.LBB36:
 998               	.LBB37:
 999               	.LM130:
 1000 052a 148E      		std Z+28,__zero_reg__
 1001 052c 158E      		std Z+29,__zero_reg__
 1002 052e 168E      		std Z+30,__zero_reg__
 1003 0530 178E      		std Z+31,__zero_reg__
 1004               	/* epilogue start */
 1005               	.LBE37:
 1006               	.LBE36:
 1007               	.LM131:
 1008 0532 CF91      		pop r28
 1009 0534 DF91      		pop r29
 1010 0536 1F91      		pop r17
 1011 0538 0F91      		pop r16
 1012 053a FF90      		pop r15
 1013 053c EF90      		pop r14
 1014               	.LVL17:
 1015 053e DF90      		pop r13
 1016 0540 CF90      		pop r12
 1017 0542 BF90      		pop r11
 1018 0544 AF90      		pop r10
 1019               	.LVL18:
 1020 0546 0895      		ret
 1021               	.LFE31:
 1023               		.comm PID_type,70,1
 1024               		.comm PID,2,1
 1281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pid.c
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:18     .text:00000000 PID_Struct_Init
                            *COM*:00000046 PID_type
                            *COM*:00000002 PID
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:110    .text:000000fe PID_Set_Kp
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:130    .text:00000110 PID_Set_Ki
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:150    .text:00000122 PID_Set_Kd
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:170    .text:00000134 PID_Set_Constants
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:223    .text:00000166 PID_Set_SetPoint
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:243    .text:00000178 PID_Set_ProcessValue
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:263    .text:0000018a PID_Set_Max_IError
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:283    .text:0000019c PID_Set_Scaling_Factor
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:303    .text:000001ae PID_Reset_IError
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:322    .text:000001c0 PID_Calculate_Error
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:430    .text:00000272 PID_Calculate_Error_Products
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:565    .text:0000036e PID_Execute_Routine
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:625    .text:000003c6 PID_Get_Kp
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:644    .text:000003d8 PID_Get_Ki
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:663    .text:000003ea PID_Get_Kd
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:682    .text:000003fc PID_Get_Set_Point
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:701    .text:0000040e PID_Get_Process_Value
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:720    .text:00000420 PID_Get_PError
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:739    .text:00000432 PID_Get_IError
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:758    .text:00000444 PID_Get_DError
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:777    .text:00000456 PID_Get_Max_IError
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:796    .text:00000468 PID_Get_PError_Product
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:815    .text:0000047a PID_Get_IError_Product
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:834    .text:0000048c PID_Get_DError_Product
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:853    .text:0000049e PID_Get_Scaling_Factor
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:872    .text:000004b0 PID_Get_Output
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:891    .text:000004c2 PID_Get_Output_NonNegative
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:910    .text:000004d4 PID_Init
C:\Users\WALTON\AppData\Local\Temp/ccRZ0cKZ.s:924    .text:000004da PID_Init_Module

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_clear_bss
