   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 946 037e 80E0      		ldi r24,lo8(65536)
 947 0380 E816      		cp r14,r24
 948 0382 80E0      		ldi r24,hi8(65536)
 949 0384 F806      		cpc r15,r24
 950 0386 81E0      		ldi r24,hlo8(65536)
 951 0388 0807      		cpc r16,r24
 952 038a 80E0      		ldi r24,hhi8(65536)
 953 038c 1807      		cpc r17,r24
 954 038e 00F0      		brlo .L87
 955 0390 C0E2      		ldi r28,lo8(32)
 956 0392 D0E0      		ldi r29,hi8(32)
 957               	.LVL61:
 958 0394 58E0      		ldi r21,lo8(8)
 959 0396 C52E      		mov r12,r21
 960 0398 D12C      		mov r13,__zero_reg__
 961               	.LVL62:
 962 039a 00C0      		rjmp .L86
 963               	.LVL63:
 964               	.L87:
 965 039c C0E1      		ldi r28,lo8(16)
 966 039e D0E0      		ldi r29,hi8(16)
 967               	.LVL64:
 968 03a0 44E0      		ldi r20,lo8(4)
 969 03a2 C42E      		mov r12,r20
 970 03a4 D12C      		mov r13,__zero_reg__
 971               	.LVL65:
 972               	.L86:
 973               	.LM159:
 974 03a6 80E3      		ldi r24,lo8(48)
 975 03a8 0E94 0000 		call Debug_Tx_Byte
 976               	.LM160:
 977 03ac 88E7      		ldi r24,lo8(120)
 978 03ae 0E94 0000 		call Debug_Tx_Byte
 979 03b2 BB24      		clr r11
 980               	.LVL66:
 981 03b4 00C0      		rjmp .L88
 982               	.LVL67:
 983               	.L91:
 984               	.LBB34:
 985               	.LM161:
 986 03b6 2497      		sbiw r28,4
 987               	.LM162:
 988 03b8 D801      		movw r26,r16
 989 03ba C701      		movw r24,r14
 990               	.LVL68:
 991 03bc 0C2E      		mov r0,r28
 992 03be 00C0      		rjmp 2f
 993 03c0 B695      	1:	lsr r27
 994 03c2 A795      		ror r26
 995 03c4 9795      		ror r25
 996 03c6 8795      		ror r24
 997 03c8 0A94      	2:	dec r0
 998 03ca 02F4      		brpl 1b
 999 03cc 90E0      		ldi r25,lo8(0)
 1000               	.LVL69:
 1001 03ce 8F70      		andi r24,lo8(15)
 1002 03d0 9070      		andi r25,hi8(15)
 1003               	.LVL70:
 1004               	.LM163:
 1005 03d2 8A30      		cpi r24,10
 1006 03d4 9105      		cpc r25,__zero_reg__
 1007 03d6 00F0      		brlo .L89
 1008               	.LM164:
 1009 03d8 C796      		adiw r24,55
 1010               	.LVL71:
 1011 03da 00C0      		rjmp .L90
 1012               	.L89:
 1013               	.LM165:
 1014 03dc C096      		adiw r24,48
 1015               	.LVL72:
 1016               	.L90:
 1017               	.LM166:
 1018 03de 0E94 0000 		call Debug_Tx_Byte
 1019               	.LVL73:
 1020               	.LM167:
 1021 03e2 B394      		inc r11
 1022               	.L88:
 1023 03e4 8B2D      		mov r24,r11
 1024 03e6 90E0      		ldi r25,lo8(0)
 1025               	.LVL74:
 1026 03e8 8C15      		cp r24,r12
 1027 03ea 9D05      		cpc r25,r13
 1028 03ec 00F0      		brlo .L91
 1029               	.LVL75:
 1030               	/* epilogue start */
 1031               	.LBE34:
 1032               	.LM168:
 1033 03ee DF91      		pop r29
 1034 03f0 CF91      		pop r28
 1035               	.LVL76:
 1036 03f2 1F91      		pop r17
 1037 03f4 0F91      		pop r16
 1038 03f6 FF90      		pop r15
 1039 03f8 EF90      		pop r14
 1040               	.LVL77:
 1041 03fa DF90      		pop r13
 1042 03fc CF90      		pop r12
 1043               	.LVL78:
 1044 03fe BF90      		pop r11
 1045 0400 0895      		ret
 1046               	.LFE34:
 1048               	.global	Debug_Tx_Number_Hex_NL
 1050               	Debug_Tx_Number_Hex_NL:
 1051               	.LFB35:
 1052               	.LM169:
 1053               	.LVL79:
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056               	.LM170:
 1057 0402 0E94 0000 		call Debug_Tx_Hex
 1058               	.LVL80:
 1059               	.LM171:
 1060 0406 0E94 0000 		call Debug_Tx_NL
 1061               	/* epilogue start */
 1062               	.LM172:
 1063 040a 0895      		ret
 1064               	.LFE35:
 1066               	.global	Debug_Tx_Number_Hex_SP
 1068               	Debug_Tx_Number_Hex_SP:
 1069               	.LFB36:
 1070               	.LM173:
 1071               	.LVL81:
 1072               	/* prologue: function */
 1073               	/* frame size = 0 */
 1074               	.LM174:
 1075 040c 0E94 0000 		call Debug_Tx_Hex
 1076               	.LVL82:
 1077               	.LM175:
 1078 0410 0E94 0000 		call Debug_Tx_SP
 1079               	/* epilogue start */
 1080               	.LM176:
 1081 0414 0895      		ret
 1082               	.LFE36:
 1084               	.global	Debug_Tx_Number_Hex_CM
 1086               	Debug_Tx_Number_Hex_CM:
 1087               	.LFB37:
 1088               	.LM177:
 1089               	.LVL83:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM178:
 1093 0416 0E94 0000 		call Debug_Tx_Hex
 1094               	.LVL84:
 1095               	.LM179:
 1096 041a 0E94 0000 		call Debug_Tx_CM
 1097               	/* epilogue start */
 1098               	.LM180:
 1099 041e 0895      		ret
 1100               	.LFE37:
 1102               	.global	Debug_Tx_Parameter_Hex_NL
 1104               	Debug_Tx_Parameter_Hex_NL:
 1105               	.LFB38:
 1106               	.LM181:
 1107               	.LVL85:
 1108 0420 EF92      		push r14
 1109 0422 FF92      		push r15
 1110 0424 0F93      		push r16
 1111 0426 1F93      		push r17
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114 0428 7A01      		movw r14,r20
 1115 042a 8B01      		movw r16,r22
 1116               	.LM182:
 1117 042c 0E94 0000 		call Debug_Tx_Text
 1118               	.LVL86:
 1119               	.LM183:
 1120 0430 0E94 0000 		call Debug_Tx_SP
 1121               	.LM184:
 1122 0434 C801      		movw r24,r16
 1123 0436 B701      		movw r22,r14
 1124 0438 0E94 0000 		call Debug_Tx_Number_Hex_NL
 1125               	/* epilogue start */
 1126               	.LM185:
 1127 043c 1F91      		pop r17
 1128 043e 0F91      		pop r16
 1129 0440 FF90      		pop r15
 1130 0442 EF90      		pop r14
 1131               	.LVL87:
 1132 0444 0895      		ret
 1133               	.LFE38:
 1135               	.global	Debug_Tx_Parameter_Hex_SP
 1137               	Debug_Tx_Parameter_Hex_SP:
 1138               	.LFB39:
 1139               	.LM186:
 1140               	.LVL88:
 1141 0446 EF92      		push r14
 1142 0448 FF92      		push r15
 1143 044a 0F93      		push r16
 1144 044c 1F93      		push r17
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147 044e 7A01      		movw r14,r20
 1148 0450 8B01      		movw r16,r22
 1149               	.LM187:
 1150 0452 0E94 0000 		call Debug_Tx_Text
 1151               	.LVL89:
 1152               	.LM188:
 1153 0456 0E94 0000 		call Debug_Tx_SP
 1154               	.LM189:
 1155 045a C801      		movw r24,r16
 1156 045c B701      		movw r22,r14
 1157 045e 0E94 0000 		call Debug_Tx_Number_Hex_SP
 1158               	/* epilogue start */
 1159               	.LM190:
 1160 0462 1F91      		pop r17
 1161 0464 0F91      		pop r16
 1162 0466 FF90      		pop r15
 1163 0468 EF90      		pop r14
 1164               	.LVL90:
 1165 046a 0895      		ret
 1166               	.LFE39:
 1168               	.global	Debug_Tx_Parameter_Hex_CM
 1170               	Debug_Tx_Parameter_Hex_CM:
 1171               	.LFB40:
 1172               	.LM191:
 1173               	.LVL91:
 1174 046c EF92      		push r14
 1175 046e FF92      		push r15
 1176 0470 0F93      		push r16
 1177 0472 1F93      		push r17
 1178               	/* prologue: function */
 1179               	/* frame size = 0 */
 1180 0474 7A01      		movw r14,r20
 1181 0476 8B01      		movw r16,r22
 1182               	.LM192:
 1183 0478 0E94 0000 		call Debug_Tx_Text
 1184               	.LVL92:
 1185               	.LM193:
 1186 047c 0E94 0000 		call Debug_Tx_SP
 1187               	.LM194:
 1188 0480 C801      		movw r24,r16
 1189 0482 B701      		movw r22,r14
 1190 0484 0E94 0000 		call Debug_Tx_Number_Hex_CM
 1191               	/* epilogue start */
 1192               	.LM195:
 1193 0488 1F91      		pop r17
 1194 048a 0F91      		pop r16
 1195 048c FF90      		pop r15
 1196 048e EF90      		pop r14
 1197               	.LVL93:
 1198 0490 0895      		ret
 1199               	.LFE40:
 1201               	.global	Debug_Tx_Bin
 1203               	Debug_Tx_Bin:
 1204               	.LFB41:
 1205               	.LM196:
 1206               	.LVL94:
 1207 0492 AF92      		push r10
 1208 0494 BF92      		push r11
 1209 0496 CF92      		push r12
 1210 0498 DF92      		push r13
 1211 049a EF92      		push r14
 1212 049c FF92      		push r15
 1213 049e 0F93      		push r16
 1214 04a0 1F93      		push r17
 1215 04a2 CF93      		push r28
 1216 04a4 DF93      		push r29
 1217               	/* prologue: function */
 1218               	/* frame size = 0 */
 1219 04a6 7B01      		movw r14,r22
 1220 04a8 8C01      		movw r16,r24
 1221               	.LM197:
 1222 04aa 6F3F      		cpi r22,lo8(255)
 1223 04ac 7105      		cpc r23,__zero_reg__
 1224 04ae 8105      		cpc r24,__zero_reg__
 1225 04b0 9105      		cpc r25,__zero_reg__
 1226 04b2 01F0      		breq .+2
 1227 04b4 00F4      		brsh .L106
 1228 04b6 F7E0      		ldi r31,lo8(7)
 1229 04b8 DF2E      		mov r13,r31
 1230               	.LVL95:
 1231 04ba 00C0      		rjmp .L107
 1232               	.LVL96:
 1233               	.L106:
 1234               	.LM198:
 1235 04bc 6030      		cpi r22,lo8(65536)
 1236 04be 30E0      		ldi r19,hi8(65536)
 1237 04c0 7307      		cpc r23,r19
 1238 04c2 31E0      		ldi r19,hlo8(65536)
 1239 04c4 8307      		cpc r24,r19
 1240 04c6 30E0      		ldi r19,hhi8(65536)
 1241 04c8 9307      		cpc r25,r19
 1242 04ca 00F0      		brlo .L108
 1243 04cc EFE1      		ldi r30,lo8(31)
 1244 04ce DE2E      		mov r13,r30
 1245               	.LVL97:
 1246 04d0 00C0      		rjmp .L107
 1247               	.LVL98:
 1248               	.L108:
 1249 04d2 7FE0      		ldi r23,lo8(15)
 1250 04d4 D72E      		mov r13,r23
 1251               	.LVL99:
 1252               	.L107:
 1253               	.LM199:
 1254 04d6 80E3      		ldi r24,lo8(48)
 1255 04d8 0E94 0000 		call Debug_Tx_Byte
 1256               	.LVL100:
 1257               	.LM200:
 1258 04dc 82E6      		ldi r24,lo8(98)
 1259 04de 0E94 0000 		call Debug_Tx_Byte
 1260 04e2 C0E0      		ldi r28,lo8(0)
 1261 04e4 D0E0      		ldi r29,hi8(0)
 1262               	.LM201:
 1263 04e6 CD2C      		mov r12,r13
 1264 04e8 DD24      		clr r13
 1265               	.LVL101:
 1266               	.LBB35:
 1267               	.LM202:
 1268 04ea 5601      		movw r10,r12
 1269 04ec 0894      		sec
 1270 04ee A11C      		adc r10,__zero_reg__
 1271 04f0 B11C      		adc r11,__zero_reg__
 1272               	.L111:
 1273               	.LM203:
 1274 04f2 C601      		movw r24,r12
 1275 04f4 8C1B      		sub r24,r28
 1276 04f6 9D0B      		sbc r25,r29
 1277 04f8 A801      		movw r20,r16
 1278 04fa 9701      		movw r18,r14
 1279 04fc 00C0      		rjmp 2f
 1280 04fe 5695      	1:	lsr r21
 1281 0500 4795      		ror r20
 1282 0502 3795      		ror r19
 1283 0504 2795      		ror r18
 1284 0506 8A95      	2:	dec r24
 1285 0508 02F4      		brpl 1b
 1286 050a DA01      		movw r26,r20
 1287 050c C901      		movw r24,r18
 1288 050e 8170      		andi r24,lo8(1)
 1289 0510 9070      		andi r25,hi8(1)
 1290 0512 892B      		or r24,r25
 1291 0514 01F0      		breq .L109
 1292               	.LM204:
 1293 0516 81E3      		ldi r24,lo8(49)
 1294 0518 00C0      		rjmp .L114
 1295               	.L109:
 1296               	.LM205:
 1297 051a 80E3      		ldi r24,lo8(48)
 1298               	.L114:
 1299 051c 0E94 0000 		call Debug_Tx_Byte
 1300 0520 2196      		adiw r28,1
 1301               	.LM206:
 1302 0522 CA15      		cp r28,r10
 1303 0524 DB05      		cpc r29,r11
 1304 0526 01F4      		brne .L111
 1305               	/* epilogue start */
 1306               	.LBE35:
 1307               	.LM207:
 1308 0528 DF91      		pop r29
 1309 052a CF91      		pop r28
 1310 052c 1F91      		pop r17
 1311 052e 0F91      		pop r16
 1312 0530 FF90      		pop r15
 1313 0532 EF90      		pop r14
 1314               	.LVL102:
 1315 0534 DF90      		pop r13
 1316 0536 CF90      		pop r12
 1317 0538 BF90      		pop r11
 1318 053a AF90      		pop r10
 1319 053c 0895      		ret
 1320               	.LFE41:
 1322               	.global	Debug_Tx_Number_Bin_NL
 1324               	Debug_Tx_Number_Bin_NL:
 1325               	.LFB42:
 1326               	.LM208:
 1327               	.LVL103:
 1328               	/* prologue: function */
 1329               	/* frame size = 0 */
 1330               	.LM209:
 1331 053e 0E94 0000 		call Debug_Tx_Bin
 1332               	.LVL104:
 1333               	.LM210:
 1334 0542 0E94 0000 		call Debug_Tx_NL
 1335               	/* epilogue start */
 1336               	.LM211:
 1337 0546 0895      		ret
 1338               	.LFE42:
 1340               	.global	Debug_Tx_Number_Bin_SP
 1342               	Debug_Tx_Number_Bin_SP:
 1343               	.LFB43:
 1344               	.LM212:
 1345               	.LVL105:
 1346               	/* prologue: function */
 1347               	/* frame size = 0 */
 1348               	.LM213:
 1349 0548 0E94 0000 		call Debug_Tx_Bin
 1350               	.LVL106:
 1351               	.LM214:
 1352 054c 0E94 0000 		call Debug_Tx_SP
 1353               	/* epilogue start */
 1354               	.LM215:
 1355 0550 0895      		ret
 1356               	.LFE43:
 1358               	.global	Debug_Tx_Number_Bin_CM
 1360               	Debug_Tx_Number_Bin_CM:
 1361               	.LFB44:
 1362               	.LM216:
 1363               	.LVL107:
 1364               	/* prologue: function */
 1365               	/* frame size = 0 */
 1366               	.LM217:
 1367 0552 0E94 0000 		call Debug_Tx_Bin
 1368               	.LVL108:
 1369               	.LM218:
 1370 0556 0E94 0000 		call Debug_Tx_CM
 1371               	/* epilogue start */
 1372               	.LM219:
 1373 055a 0895      		ret
 1374               	.LFE44:
 1376               	.global	Debug_Tx_Parameter_Bin_NL
 1378               	Debug_Tx_Parameter_Bin_NL:
 1379               	.LFB45:
 1380               	.LM220:
 1381               	.LVL109:
 1382 055c EF92      		push r14
 1383 055e FF92      		push r15
 1384 0560 0F93      		push r16
 1385 0562 1F93      		push r17
 1386               	/* prologue: function */
 1387               	/* frame size = 0 */
 1388 0564 7A01      		movw r14,r20
 1389 0566 8B01      		movw r16,r22
 1390               	.LM221:
 1391 0568 0E94 0000 		call Debug_Tx_Text
 1392               	.LVL110:
 1393               	.LM222:
 1394 056c 0E94 0000 		call Debug_Tx_SP
 1395               	.LM223:
 1396 0570 C801      		movw r24,r16
 1397 0572 B701      		movw r22,r14
 1398 0574 0E94 0000 		call Debug_Tx_Number_Bin_NL
 1399               	/* epilogue start */
 1400               	.LM224:
 1401 0578 1F91      		pop r17
 1402 057a 0F91      		pop r16
 1403 057c FF90      		pop r15
 1404 057e EF90      		pop r14
 1405               	.LVL111:
 1406 0580 0895      		ret
 1407               	.LFE45:
 1409               	.global	Debug_Tx_Parameter_Bin_SP
 1411               	Debug_Tx_Parameter_Bin_SP:
 1412               	.LFB46:
 1413               	.LM225:
 1414               	.LVL112:
 1415 0582 EF92      		push r14
 1416 0584 FF92      		push r15
 1417 0586 0F93      		push r16
 1418 0588 1F93      		push r17
 1419               	/* prologue: function */
 1420               	/* frame size = 0 */
 1421 058a 7A01      		movw r14,r20
 1422 058c 8B01      		movw r16,r22
 1423               	.LM226:
 1424 058e 0E94 0000 		call Debug_Tx_Text
 1425               	.LVL113:
 1426               	.LM227:
 1427 0592 0E94 0000 		call Debug_Tx_SP
 1428               	.LM228:
 1429 0596 C801      		movw r24,r16
 1430 0598 B701      		movw r22,r14
 1431 059a 0E94 0000 		call Debug_Tx_Number_Bin_SP
 1432               	/* epilogue start */
 1433               	.LM229:
 1434 059e 1F91      		pop r17
 1435 05a0 0F91      		pop r16
 1436 05a2 FF90      		pop r15
 1437 05a4 EF90      		pop r14
 1438               	.LVL114:
 1439 05a6 0895      		ret
 1440               	.LFE46:
 1442               	.global	Debug_Tx_Parameter_Bin_CM
 1444               	Debug_Tx_Parameter_Bin_CM:
 1445               	.LFB47:
 1446               	.LM230:
 1447               	.LVL115:
 1448 05a8 EF92      		push r14
 1449 05aa FF92      		push r15
 1450 05ac 0F93      		push r16
 1451 05ae 1F93      		push r17
 1452               	/* prologue: function */
 1453               	/* frame size = 0 */
 1454 05b0 7A01      		movw r14,r20
 1455 05b2 8B01      		movw r16,r22
 1456               	.LM231:
 1457 05b4 0E94 0000 		call Debug_Tx_Text
 1458               	.LVL116:
 1459               	.LM232:
 1460 05b8 0E94 0000 		call Debug_Tx_SP
 1461               	.LM233:
 1462 05bc C801      		movw r24,r16
 1463 05be B701      		movw r22,r14
 1464 05c0 0E94 0000 		call Debug_Tx_Number_Bin_CM
 1465               	/* epilogue start */
 1466               	.LM234:
 1467 05c4 1F91      		pop r17
 1468 05c6 0F91      		pop r16
 1469 05c8 FF90      		pop r15
 1470 05ca EF90      		pop r14
 1471               	.LVL117:
 1472 05cc 0895      		ret
 1473               	.LFE47:
 1475               	.global	Debug_Init
 1477               	Debug_Init:
 1478               	.LFB48:
 1479               	.LM235:
 1480               	/* prologue: function */
 1481               	/* frame size = 0 */
 1482               	.LM236:
 1483 05ce 0E94 0000 		call Debug_Struct_Init
 1484               	.LBB36:
 1485               	.LBB37:
 1486               	.LM237:
 1487 05d2 14BC      		out 68-32,__zero_reg__
 1488               	.LM238:
 1489 05d4 15BC      		out 69-32,__zero_reg__
 1490               	.LM239:
 1491 05d6 1092 6E00 		sts 110,__zero_reg__
 1492               	.LM240:
 1493 05da 8FEF      		ldi r24,lo8(-1)
 1494 05dc 85BB      		out 53-32,r24
 1495               	.LBE37:
 1496               	.LBE36:
 1497               	.LBB38:
 1498               	.LBB39:
 1499               	.LM241:
 1500 05de 519A      		sbi 42-32,1
 1501               	.LM242:
 1502 05e0 599A      		sbi 43-32,1
 1503               	/* epilogue start */
 1504               	.LBE39:
 1505               	.LBE38:
 1506               	.LM243:
 1507 05e2 0895      		ret
 1508               	.LFE48:
 1510               	.global	TIM0_BAUD_9600
 1511               		.data
 1514               	TIM0_BAUD_9600:
 1515 0000 0200      		.word	2
 1516 0002 2800      		.word	40
 1517 0004 6D00      		.word	109
 1518 0006 9C04      		.word	1180
 1519 0008 4E02      		.word	590
 1520               	.global	TIM0_BAUD_19200
 1523               	TIM0_BAUD_19200:
 1524 000a 0200      		.word	2
 1525 000c 2800      		.word	40
 1526 000e 1F00      		.word	31
 1527 0010 3A02      		.word	570
 1528 0012 E600      		.word	230
 1529               	.global	TIM0_BAUD_38400
 1532               	TIM0_BAUD_38400:
 1533 0014 0100      		.word	1
 1534 0016 6400      		.word	100
 1535 0018 A000      		.word	160
 1536 001a D200      		.word	210
 1537 001c 1400      		.word	20
 1538               	.global	TIM0_BAUD_57600
 1541               	TIM0_BAUD_57600:
 1542 001e 0100      		.word	1
 1543 0020 6400      		.word	100
 1544 0022 3100      		.word	49
 1545 0024 D200      		.word	210
 1546 0026 1400      		.word	20
 1547               	.global	TIM0_BAUD_115200
 1550               	TIM0_BAUD_115200:
 1551 0028 0100      		.word	1
 1552 002a 0A00      		.word	10
 1553 002c 2800      		.word	40
 1554 002e D200      		.word	210
 1555 0030 1400      		.word	20
 1556               		.comm debug,45,1
 1917               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:18     .text:00000000 Debug_Struct_Init
                            *COM*:0000002d debug
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:68     .text:00000038 Debug_Timings_Init
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:89     .text:00000046 Debug_Timer_Start
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:119    .text:00000060 Debug_Timer_Stop
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:137    .text:0000006a Debug_GPIO_Init
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:153    .text:00000070 Debug_Tx_Pin_High
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:167    .text:00000074 Debug_Tx_Pin_Low
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:181    .text:00000078 Debug_Tx_Pin_Set_State
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:209    .text:00000084 Debug_Rx_Pin_Get_State
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:230    .text:00000096 Debug_Delay
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1514   .data:00000000 TIM0_BAUD_9600
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:270    .text:000000c2 Debug_Delay_Tx_Bits
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:286    .text:000000d0 Debug_Tx_Byte
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:432    .text:00000180 Debug_Tx_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:450    .text:0000018e Debug_Tx_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:465    .text:00000196 Debug_Tx_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:480    .text:0000019e Debug_Tx_Text
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:521    .text:000001c4 Debug_Tx_Text_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:539    .text:000001ce Debug_Tx_Text_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:557    .text:000001d8 Debug_Tx_Text_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:575    .text:000001e2 Debug_Determine_Digit_Numbers
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:665    .text:00000260 Debug_Tx_Number_Digits
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:708    .text:00000282 Debug_Tx_Number
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:756    .text:000002be Debug_Tx_Number_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:774    .text:000002c8 Debug_Tx_Number_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:792    .text:000002d2 Debug_Tx_Number_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:810    .text:000002dc Debug_Tx_Parameter_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:843    .text:00000302 Debug_Tx_Parameter_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:876    .text:00000328 Debug_Tx_Parameter_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:909    .text:0000034e Debug_Tx_Hex
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1050   .text:00000402 Debug_Tx_Number_Hex_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1068   .text:0000040c Debug_Tx_Number_Hex_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1086   .text:00000416 Debug_Tx_Number_Hex_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1104   .text:00000420 Debug_Tx_Parameter_Hex_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1137   .text:00000446 Debug_Tx_Parameter_Hex_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1170   .text:0000046c Debug_Tx_Parameter_Hex_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1203   .text:00000492 Debug_Tx_Bin
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1324   .text:0000053e Debug_Tx_Number_Bin_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1342   .text:00000548 Debug_Tx_Number_Bin_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1360   .text:00000552 Debug_Tx_Number_Bin_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1378   .text:0000055c Debug_Tx_Parameter_Bin_NL
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1411   .text:00000582 Debug_Tx_Parameter_Bin_SP
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1444   .text:000005a8 Debug_Tx_Parameter_Bin_CM
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1477   .text:000005ce Debug_Init
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1523   .data:0000000a TIM0_BAUD_19200
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1532   .data:00000014 TIM0_BAUD_38400
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1541   .data:0000001e TIM0_BAUD_57600
C:\Users\farid\AppData\Local\Temp/cckxNWPy.s:1550   .data:00000028 TIM0_BAUD_115200

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
