   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 965 0352 1F5F      		subi r17,lo8(-(1))
 966               	.L102:
 967 0354 812F      		mov r24,r17
 968 0356 90E0      		ldi r25,lo8(0)
 969               	.LVL69:
 970 0358 8C17      		cp r24,r28
 971 035a 9D07      		cpc r25,r29
 972 035c 00F0      		brlo .L105
 973               	.LVL70:
 974               	/* epilogue start */
 975               	.LBE191:
 976               	.LM151:
 977 035e DF91      		pop r29
 978 0360 CF91      		pop r28
 979               	.LVL71:
 980 0362 1F91      		pop r17
 981 0364 0895      		ret
 982               	.LFE35:
 984               	.global	UART_Tx_Number_Bin
 986               	UART_Tx_Number_Bin:
 987               	.LFB36:
 988               	.LM152:
 989               	.LVL72:
 990 0366 CF92      		push r12
 991 0368 DF92      		push r13
 992 036a EF92      		push r14
 993 036c FF92      		push r15
 994 036e 0F93      		push r16
 995 0370 1F93      		push r17
 996 0372 CF93      		push r28
 997 0374 DF93      		push r29
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000 0376 AB01      		movw r20,r22
 1001 0378 BC01      		movw r22,r24
 1002               	.LM153:
 1003 037a 4F3F      		cpi r20,lo8(255)
 1004 037c 5105      		cpc r21,__zero_reg__
 1005 037e 6105      		cpc r22,__zero_reg__
 1006 0380 7105      		cpc r23,__zero_reg__
 1007 0382 01F0      		breq .+2
 1008 0384 00F4      		brsh .L113
 1009               	.LVL73:
 1010 0386 97E0      		ldi r25,lo8(7)
 1011               	.LVL74:
 1012 0388 00C0      		rjmp .L124
 1013               	.LVL75:
 1014               	.L113:
 1015               	.LM154:
 1016 038a 4030      		cpi r20,lo8(65536)
 1017 038c 80E0      		ldi r24,hi8(65536)
 1018 038e 5807      		cpc r21,r24
 1019 0390 81E0      		ldi r24,hlo8(65536)
 1020 0392 6807      		cpc r22,r24
 1021 0394 80E0      		ldi r24,hhi8(65536)
 1022 0396 7807      		cpc r23,r24
 1023 0398 00F0      		brlo .L115
 1024 039a 9FE1      		ldi r25,lo8(31)
 1025               	.LVL76:
 1026 039c 00C0      		rjmp .L124
 1027               	.LVL77:
 1028               	.L115:
 1029 039e 9FE0      		ldi r25,lo8(15)
 1030               	.LVL78:
 1031               	.L124:
 1032               	.LBB194:
 1033               	.LBB195:
 1034               	.LM155:
 1035 03a0 8091 C000 		lds r24,192
 1036 03a4 85FF      		sbrs r24,5
 1037 03a6 00C0      		rjmp .L124
 1038               	.LM156:
 1039 03a8 80E3      		ldi r24,lo8(48)
 1040 03aa 8093 C600 		sts 198,r24
 1041               	.L116:
 1042               	.LBE195:
 1043               	.LBE194:
 1044               	.LBB196:
 1045               	.LBB197:
 1046               	.LM157:
 1047 03ae 8091 C000 		lds r24,192
 1048 03b2 85FF      		sbrs r24,5
 1049 03b4 00C0      		rjmp .L116
 1050               	.LM158:
 1051 03b6 82E6      		ldi r24,lo8(98)
 1052 03b8 8093 C600 		sts 198,r24
 1053 03bc 20E0      		ldi r18,lo8(0)
 1054 03be 30E0      		ldi r19,hi8(0)
 1055               	.LM159:
 1056 03c0 E92F      		mov r30,r25
 1057 03c2 F0E0      		ldi r31,lo8(0)
 1058               	.LBE197:
 1059               	.LBE196:
 1060               	.LBB198:
 1061               	.LBB199:
 1062               	.LBB200:
 1063               	.LM160:
 1064 03c4 00E3      		ldi r16,lo8(48)
 1065               	.LBE200:
 1066               	.LBE199:
 1067               	.LBB202:
 1068               	.LBB203:
 1069 03c6 11E3      		ldi r17,lo8(49)
 1070               	.LBE203:
 1071               	.LBE202:
 1072               	.LM161:
 1073 03c8 EF01      		movw r28,r30
 1074 03ca 2196      		adiw r28,1
 1075               	.L120:
 1076               	.LM162:
 1077 03cc CF01      		movw r24,r30
 1078 03ce 821B      		sub r24,r18
 1079 03d0 930B      		sbc r25,r19
 1080 03d2 6A01      		movw r12,r20
 1081 03d4 7B01      		movw r14,r22
 1082 03d6 00C0      		rjmp 2f
 1083 03d8 F694      	1:	lsr r15
 1084 03da E794      		ror r14
 1085 03dc D794      		ror r13
 1086 03de C794      		ror r12
 1087 03e0 8A95      	2:	dec r24
 1088 03e2 02F4      		brpl 1b
 1089 03e4 D701      		movw r26,r14
 1090 03e6 C601      		movw r24,r12
 1091 03e8 8170      		andi r24,lo8(1)
 1092 03ea 9070      		andi r25,hi8(1)
 1093 03ec 892B      		or r24,r25
 1094 03ee 01F0      		breq .L123
 1095               	.L122:
 1096               	.LBB205:
 1097               	.LBB204:
 1098               	.LM163:
 1099 03f0 8091 C000 		lds r24,192
 1100 03f4 85FF      		sbrs r24,5
 1101 03f6 00C0      		rjmp .L122
 1102               	.LM164:
 1103 03f8 1093 C600 		sts 198,r17
 1104 03fc 00C0      		rjmp .L119
 1105               	.L123:
 1106               	.LBE204:
 1107               	.LBE205:
 1108               	.LBB206:
 1109               	.LBB201:
 1110               	.LM165:
 1111 03fe 8091 C000 		lds r24,192
 1112 0402 85FF      		sbrs r24,5
 1113 0404 00C0      		rjmp .L123
 1114               	.LM166:
 1115 0406 0093 C600 		sts 198,r16
 1116               	.L119:
 1117 040a 2F5F      		subi r18,lo8(-(1))
 1118 040c 3F4F      		sbci r19,hi8(-(1))
 1119               	.LBE201:
 1120               	.LBE206:
 1121               	.LM167:
 1122 040e 2C17      		cp r18,r28
 1123 0410 3D07      		cpc r19,r29
 1124 0412 01F4      		brne .L120
 1125               	/* epilogue start */
 1126               	.LBE198:
 1127               	.LM168:
 1128 0414 DF91      		pop r29
 1129 0416 CF91      		pop r28
 1130 0418 1F91      		pop r17
 1131 041a 0F91      		pop r16
 1132 041c FF90      		pop r15
 1133 041e EF90      		pop r14
 1134 0420 DF90      		pop r13
 1135 0422 CF90      		pop r12
 1136 0424 0895      		ret
 1137               	.LFE36:
 1139               	.global	UART_Tx_Number_NL
 1141               	UART_Tx_Number_NL:
 1142               	.LFB37:
 1143               	.LM169:
 1144               	.LVL79:
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	.LM170:
 1148 0426 0E94 0000 		call UART_Tx_Number
 1149               	.LVL80:
 1150               	.LM171:
 1151 042a 0E94 0000 		call UART_Tx_NL
 1152               	/* epilogue start */
 1153               	.LM172:
 1154 042e 0895      		ret
 1155               	.LFE37:
 1157               	.global	UART_Tx_Number_SP
 1159               	UART_Tx_Number_SP:
 1160               	.LFB38:
 1161               	.LM173:
 1162               	.LVL81:
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	.LM174:
 1166 0430 0E94 0000 		call UART_Tx_Number
 1167               	.LVL82:
 1168               	.L133:
 1169               	.LBB207:
 1170               	.LBB208:
 1171               	.LBB209:
 1172               	.LBB210:
 1173               	.LM175:
 1174 0434 8091 C000 		lds r24,192
 1175 0438 85FF      		sbrs r24,5
 1176 043a 00C0      		rjmp .L133
 1177               	.LM176:
 1178 043c 80E2      		ldi r24,lo8(32)
 1179 043e 8093 C600 		sts 198,r24
 1180               	/* epilogue start */
 1181               	.LBE210:
 1182               	.LBE209:
 1183               	.LBE208:
 1184               	.LBE207:
 1185               	.LM177:
 1186 0442 0895      		ret
 1187               	.LFE38:
 1189               	.global	UART_Tx_Number_CM
 1191               	UART_Tx_Number_CM:
 1192               	.LFB39:
 1193               	.LM178:
 1194               	.LVL83:
 1195               	/* prologue: function */
 1196               	/* frame size = 0 */
 1197               	.LM179:
 1198 0444 0E94 0000 		call UART_Tx_Number
 1199               	.LVL84:
 1200               	.L137:
 1201               	.LBB211:
 1202               	.LBB212:
 1203               	.LBB213:
 1204               	.LBB214:
 1205               	.LM180:
 1206 0448 8091 C000 		lds r24,192
 1207 044c 85FF      		sbrs r24,5
 1208 044e 00C0      		rjmp .L137
 1209               	.LM181:
 1210 0450 8CE2      		ldi r24,lo8(44)
 1211 0452 8093 C600 		sts 198,r24
 1212               	/* epilogue start */
 1213               	.LBE214:
 1214               	.LBE213:
 1215               	.LBE212:
 1216               	.LBE211:
 1217               	.LM182:
 1218 0456 0895      		ret
 1219               	.LFE39:
 1221               	.global	UART_Tx_Number_Hex_NL
 1223               	UART_Tx_Number_Hex_NL:
 1224               	.LFB40:
 1225               	.LM183:
 1226               	.LVL85:
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM184:
 1230 0458 0E94 0000 		call UART_Tx_Number_Hex
 1231               	.LVL86:
 1232               	.LM185:
 1233 045c 0E94 0000 		call UART_Tx_NL
 1234               	/* epilogue start */
 1235               	.LM186:
 1236 0460 0895      		ret
 1237               	.LFE40:
 1239               	.global	UART_Tx_Number_Hex_SP
 1241               	UART_Tx_Number_Hex_SP:
 1242               	.LFB41:
 1243               	.LM187:
 1244               	.LVL87:
 1245               	/* prologue: function */
 1246               	/* frame size = 0 */
 1247               	.LM188:
 1248 0462 0E94 0000 		call UART_Tx_Number_Hex
 1249               	.LVL88:
 1250               	.L143:
 1251               	.LBB215:
 1252               	.LBB216:
 1253               	.LBB217:
 1254               	.LBB218:
 1255               	.LM189:
 1256 0466 8091 C000 		lds r24,192
 1257 046a 85FF      		sbrs r24,5
 1258 046c 00C0      		rjmp .L143
 1259               	.LM190:
 1260 046e 80E2      		ldi r24,lo8(32)
 1261 0470 8093 C600 		sts 198,r24
 1262               	/* epilogue start */
 1263               	.LBE218:
 1264               	.LBE217:
 1265               	.LBE216:
 1266               	.LBE215:
 1267               	.LM191:
 1268 0474 0895      		ret
 1269               	.LFE41:
 1271               	.global	UART_Tx_Number_Hex_CM
 1273               	UART_Tx_Number_Hex_CM:
 1274               	.LFB42:
 1275               	.LM192:
 1276               	.LVL89:
 1277               	/* prologue: function */
 1278               	/* frame size = 0 */
 1279               	.LM193:
 1280 0476 0E94 0000 		call UART_Tx_Number_Hex
 1281               	.LVL90:
 1282               	.L147:
 1283               	.LBB219:
 1284               	.LBB220:
 1285               	.LBB221:
 1286               	.LBB222:
 1287               	.LM194:
 1288 047a 8091 C000 		lds r24,192
 1289 047e 85FF      		sbrs r24,5
 1290 0480 00C0      		rjmp .L147
 1291               	.LM195:
 1292 0482 8CE2      		ldi r24,lo8(44)
 1293 0484 8093 C600 		sts 198,r24
 1294               	/* epilogue start */
 1295               	.LBE222:
 1296               	.LBE221:
 1297               	.LBE220:
 1298               	.LBE219:
 1299               	.LM196:
 1300 0488 0895      		ret
 1301               	.LFE42:
 1303               	.global	UART_Tx_Number_Bin_NL
 1305               	UART_Tx_Number_Bin_NL:
 1306               	.LFB43:
 1307               	.LM197:
 1308               	.LVL91:
 1309               	/* prologue: function */
 1310               	/* frame size = 0 */
 1311               	.LM198:
 1312 048a 0E94 0000 		call UART_Tx_Number_Bin
 1313               	.LVL92:
 1314               	.LM199:
 1315 048e 0E94 0000 		call UART_Tx_NL
 1316               	/* epilogue start */
 1317               	.LM200:
 1318 0492 0895      		ret
 1319               	.LFE43:
 1321               	.global	UART_Tx_Number_Bin_SP
 1323               	UART_Tx_Number_Bin_SP:
 1324               	.LFB44:
 1325               	.LM201:
 1326               	.LVL93:
 1327               	/* prologue: function */
 1328               	/* frame size = 0 */
 1329               	.LM202:
 1330 0494 0E94 0000 		call UART_Tx_Number_Bin
 1331               	.LVL94:
 1332               	.L153:
 1333               	.LBB223:
 1334               	.LBB224:
 1335               	.LBB225:
 1336               	.LBB226:
 1337               	.LM203:
 1338 0498 8091 C000 		lds r24,192
 1339 049c 85FF      		sbrs r24,5
 1340 049e 00C0      		rjmp .L153
 1341               	.LM204:
 1342 04a0 80E2      		ldi r24,lo8(32)
 1343 04a2 8093 C600 		sts 198,r24
 1344               	/* epilogue start */
 1345               	.LBE226:
 1346               	.LBE225:
 1347               	.LBE224:
 1348               	.LBE223:
 1349               	.LM205:
 1350 04a6 0895      		ret
 1351               	.LFE44:
 1353               	.global	UART_Tx_Number_Bin_CM
 1355               	UART_Tx_Number_Bin_CM:
 1356               	.LFB45:
 1357               	.LM206:
 1358               	.LVL95:
 1359               	/* prologue: function */
 1360               	/* frame size = 0 */
 1361               	.LM207:
 1362 04a8 0E94 0000 		call UART_Tx_Number_Bin
 1363               	.LVL96:
 1364               	.L157:
 1365               	.LBB227:
 1366               	.LBB228:
 1367               	.LBB229:
 1368               	.LBB230:
 1369               	.LM208:
 1370 04ac 8091 C000 		lds r24,192
 1371 04b0 85FF      		sbrs r24,5
 1372 04b2 00C0      		rjmp .L157
 1373               	.LM209:
 1374 04b4 8CE2      		ldi r24,lo8(44)
 1375 04b6 8093 C600 		sts 198,r24
 1376               	/* epilogue start */
 1377               	.LBE230:
 1378               	.LBE229:
 1379               	.LBE228:
 1380               	.LBE227:
 1381               	.LM210:
 1382 04ba 0895      		ret
 1383               	.LFE45:
 1385               	.global	UART_Tx_Parameter_NL
 1387               	UART_Tx_Parameter_NL:
 1388               	.LFB46:
 1389               	.LM211:
 1390               	.LVL97:
 1391 04bc EF92      		push r14
 1392 04be FF92      		push r15
 1393 04c0 0F93      		push r16
 1394 04c2 1F93      		push r17
 1395               	/* prologue: function */
 1396               	/* frame size = 0 */
 1397 04c4 7A01      		movw r14,r20
 1398 04c6 8B01      		movw r16,r22
 1399               	.LM212:
 1400 04c8 0E94 0000 		call UART_Tx_Text
 1401               	.LVL98:
 1402               	.L161:
 1403               	.LBB231:
 1404               	.LBB232:
 1405               	.LBB233:
 1406               	.LBB234:
 1407               	.LM213:
 1408 04cc 8091 C000 		lds r24,192
 1409 04d0 85FF      		sbrs r24,5
 1410 04d2 00C0      		rjmp .L161
 1411               	.LM214:
 1412 04d4 80E2      		ldi r24,lo8(32)
 1413 04d6 8093 C600 		sts 198,r24
 1414               	.LBE234:
 1415               	.LBE233:
 1416               	.LBE232:
 1417               	.LBE231:
 1418               	.LM215:
 1419 04da C801      		movw r24,r16
 1420 04dc B701      		movw r22,r14
 1421 04de 0E94 0000 		call UART_Tx_Number_NL
 1422               	/* epilogue start */
 1423               	.LM216:
 1424 04e2 1F91      		pop r17
 1425 04e4 0F91      		pop r16
 1426 04e6 FF90      		pop r15
 1427 04e8 EF90      		pop r14
 1428               	.LVL99:
 1429 04ea 0895      		ret
 1430               	.LFE46:
 1432               	.global	UART_Tx_Parameter_SP
 1434               	UART_Tx_Parameter_SP:
 1435               	.LFB47:
 1436               	.LM217:
 1437               	.LVL100:
 1438 04ec EF92      		push r14
 1439 04ee FF92      		push r15
 1440 04f0 0F93      		push r16
 1441 04f2 1F93      		push r17
 1442               	/* prologue: function */
 1443               	/* frame size = 0 */
 1444 04f4 7A01      		movw r14,r20
 1445 04f6 8B01      		movw r16,r22
 1446               	.LM218:
 1447 04f8 0E94 0000 		call UART_Tx_Text
 1448               	.LVL101:
 1449               	.L165:
 1450               	.LBB235:
 1451               	.LBB236:
 1452               	.LBB237:
 1453               	.LBB238:
 1454               	.LM219:
 1455 04fc 8091 C000 		lds r24,192
 1456 0500 85FF      		sbrs r24,5
 1457 0502 00C0      		rjmp .L165
 1458               	.LM220:
 1459 0504 80E2      		ldi r24,lo8(32)
 1460 0506 8093 C600 		sts 198,r24
 1461               	.LBE238:
 1462               	.LBE237:
 1463               	.LBE236:
 1464               	.LBE235:
 1465               	.LM221:
 1466 050a C801      		movw r24,r16
 1467 050c B701      		movw r22,r14
 1468 050e 0E94 0000 		call UART_Tx_Number_SP
 1469               	/* epilogue start */
 1470               	.LM222:
 1471 0512 1F91      		pop r17
 1472 0514 0F91      		pop r16
 1473 0516 FF90      		pop r15
 1474 0518 EF90      		pop r14
 1475               	.LVL102:
 1476 051a 0895      		ret
 1477               	.LFE47:
 1479               	.global	UART_Tx_Parameter_CM
 1481               	UART_Tx_Parameter_CM:
 1482               	.LFB48:
 1483               	.LM223:
 1484               	.LVL103:
 1485 051c EF92      		push r14
 1486 051e FF92      		push r15
 1487 0520 0F93      		push r16
 1488 0522 1F93      		push r17
 1489               	/* prologue: function */
 1490               	/* frame size = 0 */
 1491 0524 7A01      		movw r14,r20
 1492 0526 8B01      		movw r16,r22
 1493               	.LM224:
 1494 0528 0E94 0000 		call UART_Tx_Text
 1495               	.LVL104:
 1496               	.L169:
 1497               	.LBB239:
 1498               	.LBB240:
 1499               	.LBB241:
 1500               	.LBB242:
 1501               	.LM225:
 1502 052c 8091 C000 		lds r24,192
 1503 0530 85FF      		sbrs r24,5
 1504 0532 00C0      		rjmp .L169
 1505               	.LM226:
 1506 0534 80E2      		ldi r24,lo8(32)
 1507 0536 8093 C600 		sts 198,r24
 1508               	.LBE242:
 1509               	.LBE241:
 1510               	.LBE240:
 1511               	.LBE239:
 1512               	.LM227:
 1513 053a C801      		movw r24,r16
 1514 053c B701      		movw r22,r14
 1515 053e 0E94 0000 		call UART_Tx_Number_CM
 1516               	/* epilogue start */
 1517               	.LM228:
 1518 0542 1F91      		pop r17
 1519 0544 0F91      		pop r16
 1520 0546 FF90      		pop r15
 1521 0548 EF90      		pop r14
 1522               	.LVL105:
 1523 054a 0895      		ret
 1524               	.LFE48:
 1526               	.global	UART_Tx_Parameter_Hex_NL
 1528               	UART_Tx_Parameter_Hex_NL:
 1529               	.LFB49:
 1530               	.LM229:
 1531               	.LVL106:
 1532 054c EF92      		push r14
 1533 054e FF92      		push r15
 1534 0550 0F93      		push r16
 1535 0552 1F93      		push r17
 1536               	/* prologue: function */
 1537               	/* frame size = 0 */
 1538 0554 7A01      		movw r14,r20
 1539 0556 8B01      		movw r16,r22
 1540               	.LM230:
 1541 0558 0E94 0000 		call UART_Tx_Text
 1542               	.LVL107:
 1543               	.L173:
 1544               	.LBB243:
 1545               	.LBB244:
 1546               	.LBB245:
 1547               	.LBB246:
 1548               	.LM231:
 1549 055c 8091 C000 		lds r24,192
 1550 0560 85FF      		sbrs r24,5
 1551 0562 00C0      		rjmp .L173
 1552               	.LM232:
 1553 0564 80E2      		ldi r24,lo8(32)
 1554 0566 8093 C600 		sts 198,r24
 1555               	.LBE246:
 1556               	.LBE245:
 1557               	.LBE244:
 1558               	.LBE243:
 1559               	.LM233:
 1560 056a C801      		movw r24,r16
 1561 056c B701      		movw r22,r14
 1562 056e 0E94 0000 		call UART_Tx_Number_Hex_NL
 1563               	/* epilogue start */
 1564               	.LM234:
 1565 0572 1F91      		pop r17
 1566 0574 0F91      		pop r16
 1567 0576 FF90      		pop r15
 1568 0578 EF90      		pop r14
 1569               	.LVL108:
 1570 057a 0895      		ret
 1571               	.LFE49:
 1573               	.global	UART_Tx_Parameter_Hex_SP
 1575               	UART_Tx_Parameter_Hex_SP:
 1576               	.LFB50:
 1577               	.LM235:
 1578               	.LVL109:
 1579 057c EF92      		push r14
 1580 057e FF92      		push r15
 1581 0580 0F93      		push r16
 1582 0582 1F93      		push r17
 1583               	/* prologue: function */
 1584               	/* frame size = 0 */
 1585 0584 7A01      		movw r14,r20
 1586 0586 8B01      		movw r16,r22
 1587               	.LM236:
 1588 0588 0E94 0000 		call UART_Tx_Text
 1589               	.LVL110:
 1590               	.L177:
 1591               	.LBB247:
 1592               	.LBB248:
 1593               	.LBB249:
 1594               	.LBB250:
 1595               	.LM237:
 1596 058c 8091 C000 		lds r24,192
 1597 0590 85FF      		sbrs r24,5
 1598 0592 00C0      		rjmp .L177
 1599               	.LM238:
 1600 0594 80E2      		ldi r24,lo8(32)
 1601 0596 8093 C600 		sts 198,r24
 1602               	.LBE250:
 1603               	.LBE249:
 1604               	.LBE248:
 1605               	.LBE247:
 1606               	.LM239:
 1607 059a C801      		movw r24,r16
 1608 059c B701      		movw r22,r14
 1609 059e 0E94 0000 		call UART_Tx_Number_Hex_SP
 1610               	/* epilogue start */
 1611               	.LM240:
 1612 05a2 1F91      		pop r17
 1613 05a4 0F91      		pop r16
 1614 05a6 FF90      		pop r15
 1615 05a8 EF90      		pop r14
 1616               	.LVL111:
 1617 05aa 0895      		ret
 1618               	.LFE50:
 1620               	.global	UART_Tx_Parameter_Hex_CM
 1622               	UART_Tx_Parameter_Hex_CM:
 1623               	.LFB51:
 1624               	.LM241:
 1625               	.LVL112:
 1626 05ac EF92      		push r14
 1627 05ae FF92      		push r15
 1628 05b0 0F93      		push r16
 1629 05b2 1F93      		push r17
 1630               	/* prologue: function */
 1631               	/* frame size = 0 */
 1632 05b4 7A01      		movw r14,r20
 1633 05b6 8B01      		movw r16,r22
 1634               	.LM242:
 1635 05b8 0E94 0000 		call UART_Tx_Text
 1636               	.LVL113:
 1637               	.L181:
 1638               	.LBB251:
 1639               	.LBB252:
 1640               	.LBB253:
 1641               	.LBB254:
 1642               	.LM243:
 1643 05bc 8091 C000 		lds r24,192
 1644 05c0 85FF      		sbrs r24,5
 1645 05c2 00C0      		rjmp .L181
 1646               	.LM244:
 1647 05c4 80E2      		ldi r24,lo8(32)
 1648 05c6 8093 C600 		sts 198,r24
 1649               	.LBE254:
 1650               	.LBE253:
 1651               	.LBE252:
 1652               	.LBE251:
 1653               	.LM245:
 1654 05ca C801      		movw r24,r16
 1655 05cc B701      		movw r22,r14
 1656 05ce 0E94 0000 		call UART_Tx_Number_Hex_CM
 1657               	/* epilogue start */
 1658               	.LM246:
 1659 05d2 1F91      		pop r17
 1660 05d4 0F91      		pop r16
 1661 05d6 FF90      		pop r15
 1662 05d8 EF90      		pop r14
 1663               	.LVL114:
 1664 05da 0895      		ret
 1665               	.LFE51:
 1667               	.global	UART_Tx_Parameter_Bin_NL
 1669               	UART_Tx_Parameter_Bin_NL:
 1670               	.LFB52:
 1671               	.LM247:
 1672               	.LVL115:
 1673 05dc EF92      		push r14
 1674 05de FF92      		push r15
 1675 05e0 0F93      		push r16
 1676 05e2 1F93      		push r17
 1677               	/* prologue: function */
 1678               	/* frame size = 0 */
 1679 05e4 7A01      		movw r14,r20
 1680 05e6 8B01      		movw r16,r22
 1681               	.LM248:
 1682 05e8 0E94 0000 		call UART_Tx_Text
 1683               	.LVL116:
 1684               	.L185:
 1685               	.LBB255:
 1686               	.LBB256:
 1687               	.LBB257:
 1688               	.LBB258:
 1689               	.LM249:
 1690 05ec 8091 C000 		lds r24,192
 1691 05f0 85FF      		sbrs r24,5
 1692 05f2 00C0      		rjmp .L185
 1693               	.LM250:
 1694 05f4 80E2      		ldi r24,lo8(32)
 1695 05f6 8093 C600 		sts 198,r24
 1696               	.LBE258:
 1697               	.LBE257:
 1698               	.LBE256:
 1699               	.LBE255:
 1700               	.LM251:
 1701 05fa C801      		movw r24,r16
 1702 05fc B701      		movw r22,r14
 1703 05fe 0E94 0000 		call UART_Tx_Number_Bin_NL
 1704               	/* epilogue start */
 1705               	.LM252:
 1706 0602 1F91      		pop r17
 1707 0604 0F91      		pop r16
 1708 0606 FF90      		pop r15
 1709 0608 EF90      		pop r14
 1710               	.LVL117:
 1711 060a 0895      		ret
 1712               	.LFE52:
 1714               	.global	UART_Tx_Parameter_Bin_SP
 1716               	UART_Tx_Parameter_Bin_SP:
 1717               	.LFB53:
 1718               	.LM253:
 1719               	.LVL118:
 1720 060c EF92      		push r14
 1721 060e FF92      		push r15
 1722 0610 0F93      		push r16
 1723 0612 1F93      		push r17
 1724               	/* prologue: function */
 1725               	/* frame size = 0 */
 1726 0614 7A01      		movw r14,r20
 1727 0616 8B01      		movw r16,r22
 1728               	.LM254:
 1729 0618 0E94 0000 		call UART_Tx_Text
 1730               	.LVL119:
 1731               	.L189:
 1732               	.LBB259:
 1733               	.LBB260:
 1734               	.LBB261:
 1735               	.LBB262:
 1736               	.LM255:
 1737 061c 8091 C000 		lds r24,192
 1738 0620 85FF      		sbrs r24,5
 1739 0622 00C0      		rjmp .L189
 1740               	.LM256:
 1741 0624 80E2      		ldi r24,lo8(32)
 1742 0626 8093 C600 		sts 198,r24
 1743               	.LBE262:
 1744               	.LBE261:
 1745               	.LBE260:
 1746               	.LBE259:
 1747               	.LM257:
 1748 062a C801      		movw r24,r16
 1749 062c B701      		movw r22,r14
 1750 062e 0E94 0000 		call UART_Tx_Number_Bin_SP
 1751               	/* epilogue start */
 1752               	.LM258:
 1753 0632 1F91      		pop r17
 1754 0634 0F91      		pop r16
 1755 0636 FF90      		pop r15
 1756 0638 EF90      		pop r14
 1757               	.LVL120:
 1758 063a 0895      		ret
 1759               	.LFE53:
 1761               	.global	UART_Tx_Parameter_Bin_CM
 1763               	UART_Tx_Parameter_Bin_CM:
 1764               	.LFB54:
 1765               	.LM259:
 1766               	.LVL121:
 1767 063c EF92      		push r14
 1768 063e FF92      		push r15
 1769 0640 0F93      		push r16
 1770 0642 1F93      		push r17
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773 0644 7A01      		movw r14,r20
 1774 0646 8B01      		movw r16,r22
 1775               	.LM260:
 1776 0648 0E94 0000 		call UART_Tx_Text
 1777               	.LVL122:
 1778               	.L193:
 1779               	.LBB263:
 1780               	.LBB264:
 1781               	.LBB265:
 1782               	.LBB266:
 1783               	.LM261:
 1784 064c 8091 C000 		lds r24,192
 1785 0650 85FF      		sbrs r24,5
 1786 0652 00C0      		rjmp .L193
 1787               	.LM262:
 1788 0654 80E2      		ldi r24,lo8(32)
 1789 0656 8093 C600 		sts 198,r24
 1790               	.LBE266:
 1791               	.LBE265:
 1792               	.LBE264:
 1793               	.LBE263:
 1794               	.LM263:
 1795 065a C801      		movw r24,r16
 1796 065c B701      		movw r22,r14
 1797 065e 0E94 0000 		call UART_Tx_Number_Bin_CM
 1798               	/* epilogue start */
 1799               	.LM264:
 1800 0662 1F91      		pop r17
 1801 0664 0F91      		pop r16
 1802 0666 FF90      		pop r15
 1803 0668 EF90      		pop r14
 1804               	.LVL123:
 1805 066a 0895      		ret
 1806               	.LFE54:
 1808               	.global	UART_Buf_Flush
 1810               	UART_Buf_Flush:
 1811               	.LFB55:
 1812               	.LM265:
 1813               	/* prologue: function */
 1814               	/* frame size = 0 */
 1815               	.LM266:
 1816 066c 80E0      		ldi r24,lo8(0)
 1817 066e 90E0      		ldi r25,hi8(0)
 1818               	.L197:
 1819               	.LBB267:
 1820               	.LM267:
 1821 0670 FC01      		movw r30,r24
 1822 0672 E050      		subi r30,lo8(-(UART))
 1823 0674 F040      		sbci r31,hi8(-(UART))
 1824 0676 1386      		std Z+11,__zero_reg__
 1825 0678 0196      		adiw r24,1
 1826               	.LM268:
 1827 067a 8032      		cpi r24,32
 1828 067c 9105      		cpc r25,__zero_reg__
 1829 067e 01F4      		brne .L197
 1830               	.LBE267:
 1831               	.LM269:
 1832 0680 1092 0000 		sts (UART+45)+1,__zero_reg__
 1833 0684 1092 0000 		sts UART+45,__zero_reg__
 1834               	/* epilogue start */
 1835               	.LM270:
 1836 0688 0895      		ret
 1837               	.LFE55:
 1839               	.global	UART_Buf_Get
 1841               	UART_Buf_Get:
 1842               	.LFB56:
 1843               	.LM271:
 1844               	.LVL124:
 1845               	/* prologue: function */
 1846               	/* frame size = 0 */
 1847               	.LM272:
 1848 068a FC01      		movw r30,r24
 1849 068c E050      		subi r30,lo8(-(UART))
 1850 068e F040      		sbci r31,hi8(-(UART))
 1851 0690 8385      		ldd r24,Z+11
 1852               	.LVL125:
 1853               	/* epilogue start */
 1854               	.LM273:
 1855 0692 0895      		ret
 1856               	.LFE56:
 1858               	.global	UART_Buf_Get_Index
 1860               	UART_Buf_Get_Index:
 1861               	.LFB57:
 1862               	.LM274:
 1863               	/* prologue: function */
 1864               	/* frame size = 0 */
 1865               	.LM275:
 1866 0694 8091 0000 		lds r24,UART+45
 1867 0698 9091 0000 		lds r25,(UART+45)+1
 1868               	/* epilogue start */
 1869               	.LM276:
 1870 069c 0895      		ret
 1871               	.LFE57:
 1873               	.global	UART_Data_Available
 1875               	UART_Data_Available:
 1876               	.LFB58:
 1877               	.LM277:
 1878               	/* prologue: function */
 1879               	/* frame size = 0 */
 1880               	.LM278:
 1881 069e 8091 0000 		lds r24,UART+48
 1882               	/* epilogue start */
 1883               	.LM279:
 1884 06a2 0895      		ret
 1885               	.LFE58:
