   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1388               	.LVL82:
 1389               	.LBB453:
 1390               	.LBB454:
 1391               	.LM178:
 1392               	/* #APP */
 1393               	 ;  338 "timebase.c" 1
 1394 0588 7894      		sei
 1395               	 ;  0 "" 2
 1396               	/* #NOAPP */
 1397               	.LBE454:
 1398               	.LBE453:
 1399               	.LBE450:
 1400               	.LBE449:
 1401               	.LBB455:
 1402               	.LBB456:
 1403               	.LBB457:
 1404               	.LBB458:
 1405               	.LM179:
 1406               	/* #APP */
 1407               	 ;  334 "timebase.c" 1
 1408 058a F894      		cli
 1409               	 ;  0 "" 2
 1410               	/* #NOAPP */
 1411               	.LBE458:
 1412               	.LBE457:
 1413               	.LM180:
 1414 058c 8885      		ldd r24,Y+8
 1415 058e 9985      		ldd r25,Y+9
 1416               	.LVL83:
 1417               	.LBB459:
 1418               	.LBB460:
 1419               	.LM181:
 1420               	/* #APP */
 1421               	 ;  338 "timebase.c" 1
 1422 0590 7894      		sei
 1423               	 ;  0 "" 2
 1424               	/* #NOAPP */
 1425               	.LBE460:
 1426               	.LBE459:
 1427               	.LBE456:
 1428               	.LBE455:
 1429               	.LM182:
 1430 0592 7C01      		movw r14,r24
 1431               	.LVL84:
 1432 0594 00E0      		ldi r16,lo8(0)
 1433 0596 10E0      		ldi r17,hi8(0)
 1434               	.LVL85:
 1435               	.LM183:
 1436 0598 8E85      		ldd r24,Y+14
 1437 059a 9F85      		ldd r25,Y+15
 1438 059c A889      		ldd r26,Y+16
 1439 059e B989      		ldd r27,Y+17
 1440               	.LVL86:
 1441 05a0 281B      		sub r18,r24
 1442 05a2 390B      		sbc r19,r25
 1443 05a4 4A0B      		sbc r20,r26
 1444 05a6 5B0B      		sbc r21,r27
 1445               	.LVL87:
 1446               	.LM184:
 1447 05a8 6981      		ldd r22,Y+1
 1448 05aa 7A81      		ldd r23,Y+2
 1449 05ac 80E0      		ldi r24,lo8(0)
 1450 05ae 90E0      		ldi r25,hi8(0)
 1451 05b0 0E94 0000 		call __mulsi3
 1452               	.LVL88:
 1453               	.LM185:
 1454 05b4 2A89      		ldd r18,Y+18
 1455 05b6 3B89      		ldd r19,Y+19
 1456 05b8 4C89      		ldd r20,Y+20
 1457 05ba 5D89      		ldd r21,Y+21
 1458 05bc E21A      		sub r14,r18
 1459 05be F30A      		sbc r15,r19
 1460 05c0 040B      		sbc r16,r20
 1461 05c2 150B      		sbc r17,r21
 1462               	.LVL89:
 1463 05c4 E60E      		add r14,r22
 1464 05c6 F71E      		adc r15,r23
 1465 05c8 081F      		adc r16,r24
 1466 05ca 191F      		adc r17,r25
 1467               	.L75:
 1468               	.LM186:
 1469 05cc B701      		movw r22,r14
 1470               	.LVL90:
 1471 05ce C801      		movw r24,r16
 1472               	.LVL91:
 1473               	/* epilogue start */
 1474 05d0 DF91      		pop r29
 1475 05d2 CF91      		pop r28
 1476 05d4 1F91      		pop r17
 1477 05d6 0F91      		pop r16
 1478 05d8 FF90      		pop r15
 1479 05da EF90      		pop r14
 1480 05dc 0895      		ret
 1481               	.LFE25:
 1483               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1485               	Timebase_Window_Timer_Get_Interval_Reset:
 1486               	.LFB26:
 1487               	.LM187:
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LM188:
 1491 05de 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1492 05e2 282F      		mov r18,r24
 1493               	.LVL92:
 1494               	.LM189:
 1495 05e4 E091 0000 		lds r30,Timebase
 1496 05e8 F091 0000 		lds r31,(Timebase)+1
 1497 05ec 8689      		ldd r24,Z+22
 1498 05ee 8130      		cpi r24,lo8(1)
 1499 05f0 01F4      		brne .L78
 1500               	.LBB461:
 1501               	.LBB462:
 1502               	.LM190:
 1503 05f2 1686      		std Z+14,__zero_reg__
 1504 05f4 1786      		std Z+15,__zero_reg__
 1505 05f6 108A      		std Z+16,__zero_reg__
 1506 05f8 118A      		std Z+17,__zero_reg__
 1507               	.LM191:
 1508 05fa 128A      		std Z+18,__zero_reg__
 1509 05fc 138A      		std Z+19,__zero_reg__
 1510 05fe 148A      		std Z+20,__zero_reg__
 1511 0600 158A      		std Z+21,__zero_reg__
 1512               	.LM192:
 1513 0602 168A      		std Z+22,__zero_reg__
 1514               	.L78:
 1515               	.LBE462:
 1516               	.LBE461:
 1517               	.LM193:
 1518 0604 822F      		mov r24,r18
 1519               	/* epilogue start */
 1520 0606 0895      		ret
 1521               	.LFE26:
 1523               	.global	Timebase_DownCounter_Get_Status
 1525               	Timebase_DownCounter_Get_Status:
 1526               	.LFB27:
 1527               	.LM194:
 1528               	.LVL93:
 1529               	/* prologue: function */
 1530               	/* frame size = 0 */
 1531               	.LM195:
 1532 0608 E091 0000 		lds r30,Timebase
 1533 060c F091 0000 		lds r31,(Timebase)+1
 1534 0610 90E0      		ldi r25,lo8(0)
 1535               	.LVL94:
 1536 0612 2DE0      		ldi r18,lo8(13)
 1537 0614 30E0      		ldi r19,hi8(13)
 1538 0616 AC01      		movw r20,r24
 1539 0618 429F      		mul r20,r18
 1540 061a C001      		movw r24,r0
 1541 061c 439F      		mul r20,r19
 1542 061e 900D      		add r25,r0
 1543 0620 529F      		mul r21,r18
 1544 0622 900D      		add r25,r0
 1545 0624 1124      		clr r1
 1546               	.LVL95:
 1547 0626 E80F      		add r30,r24
 1548 0628 F91F      		adc r31,r25
 1549 062a E259      		subi r30,lo8(-(110))
 1550 062c FF4F      		sbci r31,hi8(-(110))
 1551 062e 8081      		ld r24,Z
 1552 0630 8695      		lsr r24
 1553               	.LM196:
 1554 0632 8F70      		andi r24,lo8(15)
 1555               	/* epilogue start */
 1556 0634 0895      		ret
 1557               	.LFE27:
 1559               	.global	Timebase_DownCounter_Set_Status
 1561               	Timebase_DownCounter_Set_Status:
 1562               	.LFB28:
 1563               	.LM197:
 1564               	.LVL96:
 1565               	/* prologue: function */
 1566               	/* frame size = 0 */
 1567               	.LM198:
 1568 0636 E091 0000 		lds r30,Timebase
 1569 063a F091 0000 		lds r31,(Timebase)+1
 1570 063e 90E0      		ldi r25,lo8(0)
 1571               	.LVL97:
 1572 0640 2DE0      		ldi r18,lo8(13)
 1573 0642 30E0      		ldi r19,hi8(13)
 1574 0644 AC01      		movw r20,r24
 1575 0646 429F      		mul r20,r18
 1576 0648 C001      		movw r24,r0
 1577 064a 439F      		mul r20,r19
 1578 064c 900D      		add r25,r0
 1579 064e 529F      		mul r21,r18
 1580 0650 900D      		add r25,r0
 1581 0652 1124      		clr r1
 1582               	.LVL98:
 1583 0654 E80F      		add r30,r24
 1584 0656 F91F      		adc r31,r25
 1585 0658 E259      		subi r30,lo8(-(110))
 1586 065a FF4F      		sbci r31,hi8(-(110))
 1587 065c 6F70      		andi r22,lo8(15)
 1588               	.LVL99:
 1589 065e 660F      		lsl r22
 1590 0660 8081      		ld r24,Z
 1591 0662 817E      		andi r24,lo8(-31)
 1592 0664 862B      		or r24,r22
 1593 0666 8083      		st Z,r24
 1594               	/* epilogue start */
 1595               	.LM199:
 1596 0668 0895      		ret
 1597               	.LFE28:
 1599               	.global	Timebase_DownCounter_Get_Value
 1601               	Timebase_DownCounter_Get_Value:
 1602               	.LFB29:
 1603               	.LM200:
 1604               	.LVL100:
 1605               	/* prologue: function */
 1606               	/* frame size = 0 */
 1607               	.LM201:
 1608 066a E091 0000 		lds r30,Timebase
 1609 066e F091 0000 		lds r31,(Timebase)+1
 1610 0672 90E0      		ldi r25,lo8(0)
 1611               	.LVL101:
 1612 0674 2DE0      		ldi r18,lo8(13)
 1613 0676 30E0      		ldi r19,hi8(13)
 1614 0678 AC01      		movw r20,r24
 1615 067a 429F      		mul r20,r18
 1616 067c C001      		movw r24,r0
 1617 067e 439F      		mul r20,r19
 1618 0680 900D      		add r25,r0
 1619 0682 529F      		mul r21,r18
 1620 0684 900D      		add r25,r0
 1621 0686 1124      		clr r1
 1622               	.LVL102:
 1623 0688 E80F      		add r30,r24
 1624 068a F91F      		adc r31,r25
 1625 068c ED58      		subi r30,lo8(-(115))
 1626 068e FF4F      		sbci r31,hi8(-(115))
 1627 0690 6081      		ld r22,Z
 1628 0692 7181      		ldd r23,Z+1
 1629               	.LM202:
 1630 0694 8281      		ldd r24,Z+2
 1631 0696 9381      		ldd r25,Z+3
 1632               	.LVL103:
 1633               	/* epilogue start */
 1634 0698 0895      		ret
 1635               	.LFE29:
 1637               	.global	Timebase_DownCounter_Set_Value
 1639               	Timebase_DownCounter_Set_Value:
 1640               	.LFB30:
 1641               	.LM203:
 1642               	.LVL104:
 1643               	/* prologue: function */
 1644               	/* frame size = 0 */
 1645               	.LM204:
 1646 069a E091 0000 		lds r30,Timebase
 1647 069e F091 0000 		lds r31,(Timebase)+1
 1648 06a2 90E0      		ldi r25,lo8(0)
 1649               	.LVL105:
 1650 06a4 2DE0      		ldi r18,lo8(13)
 1651 06a6 30E0      		ldi r19,hi8(13)
 1652 06a8 DC01      		movw r26,r24
 1653 06aa A29F      		mul r26,r18
 1654 06ac C001      		movw r24,r0
 1655 06ae A39F      		mul r26,r19
 1656 06b0 900D      		add r25,r0
 1657 06b2 B29F      		mul r27,r18
 1658 06b4 900D      		add r25,r0
 1659 06b6 1124      		clr r1
 1660               	.LVL106:
 1661 06b8 E80F      		add r30,r24
 1662 06ba F91F      		adc r31,r25
 1663 06bc ED58      		subi r30,lo8(-(115))
 1664 06be FF4F      		sbci r31,hi8(-(115))
 1665 06c0 4083      		st Z,r20
 1666 06c2 5183      		std Z+1,r21
 1667 06c4 6283      		std Z+2,r22
 1668 06c6 7383      		std Z+3,r23
 1669               	/* epilogue start */
 1670               	.LM205:
 1671 06c8 0895      		ret
 1672               	.LFE30:
 1674               	.global	Timebase_DownCounter_Get_EndValue
 1676               	Timebase_DownCounter_Get_EndValue:
 1677               	.LFB31:
 1678               	.LM206:
 1679               	.LVL107:
 1680               	/* prologue: function */
 1681               	/* frame size = 0 */
 1682               	.LM207:
 1683 06ca E091 0000 		lds r30,Timebase
 1684 06ce F091 0000 		lds r31,(Timebase)+1
 1685 06d2 90E0      		ldi r25,lo8(0)
 1686               	.LVL108:
 1687 06d4 2DE0      		ldi r18,lo8(13)
 1688 06d6 30E0      		ldi r19,hi8(13)
 1689 06d8 AC01      		movw r20,r24
 1690 06da 429F      		mul r20,r18
 1691 06dc C001      		movw r24,r0
 1692 06de 439F      		mul r20,r19
 1693 06e0 900D      		add r25,r0
 1694 06e2 529F      		mul r21,r18
 1695 06e4 900D      		add r25,r0
 1696 06e6 1124      		clr r1
 1697               	.LVL109:
 1698 06e8 E80F      		add r30,r24
 1699 06ea F91F      		adc r31,r25
 1700 06ec E159      		subi r30,lo8(-(111))
 1701 06ee FF4F      		sbci r31,hi8(-(111))
 1702 06f0 6081      		ld r22,Z
 1703 06f2 7181      		ldd r23,Z+1
 1704               	.LM208:
 1705 06f4 8281      		ldd r24,Z+2
 1706 06f6 9381      		ldd r25,Z+3
 1707               	.LVL110:
 1708               	/* epilogue start */
 1709 06f8 0895      		ret
 1710               	.LFE31:
 1712               	.global	Timebase_DownCounter_Set_EndValue
 1714               	Timebase_DownCounter_Set_EndValue:
 1715               	.LFB32:
 1716               	.LM209:
 1717               	.LVL111:
 1718               	/* prologue: function */
 1719               	/* frame size = 0 */
 1720               	.LM210:
 1721 06fa E091 0000 		lds r30,Timebase
 1722 06fe F091 0000 		lds r31,(Timebase)+1
 1723 0702 90E0      		ldi r25,lo8(0)
 1724               	.LVL112:
 1725 0704 2DE0      		ldi r18,lo8(13)
 1726 0706 30E0      		ldi r19,hi8(13)
 1727 0708 DC01      		movw r26,r24
 1728 070a A29F      		mul r26,r18
 1729 070c C001      		movw r24,r0
 1730 070e A39F      		mul r26,r19
 1731 0710 900D      		add r25,r0
 1732 0712 B29F      		mul r27,r18
 1733 0714 900D      		add r25,r0
 1734 0716 1124      		clr r1
 1735               	.LVL113:
 1736 0718 E80F      		add r30,r24
 1737 071a F91F      		adc r31,r25
 1738 071c E159      		subi r30,lo8(-(111))
 1739 071e FF4F      		sbci r31,hi8(-(111))
 1740 0720 4083      		st Z,r20
 1741 0722 5183      		std Z+1,r21
 1742 0724 6283      		std Z+2,r22
 1743 0726 7383      		std Z+3,r23
 1744               	/* epilogue start */
 1745               	.LM211:
 1746 0728 0895      		ret
 1747               	.LFE32:
 1749               	.global	Timebase_DownCounter_Get_PeriodValue
 1751               	Timebase_DownCounter_Get_PeriodValue:
 1752               	.LFB33:
 1753               	.LM212:
 1754               	.LVL114:
 1755               	/* prologue: function */
 1756               	/* frame size = 0 */
 1757               	.LM213:
 1758 072a E091 0000 		lds r30,Timebase
 1759 072e F091 0000 		lds r31,(Timebase)+1
 1760 0732 90E0      		ldi r25,lo8(0)
 1761               	.LVL115:
 1762 0734 2DE0      		ldi r18,lo8(13)
 1763 0736 30E0      		ldi r19,hi8(13)
 1764 0738 AC01      		movw r20,r24
 1765 073a 429F      		mul r20,r18
 1766 073c C001      		movw r24,r0
 1767 073e 439F      		mul r20,r19
 1768 0740 900D      		add r25,r0
 1769 0742 529F      		mul r21,r18
 1770 0744 900D      		add r25,r0
 1771 0746 1124      		clr r1
 1772               	.LVL116:
 1773 0748 E80F      		add r30,r24
 1774 074a F91F      		adc r31,r25
 1775 074c E958      		subi r30,lo8(-(119))
 1776 074e FF4F      		sbci r31,hi8(-(119))
 1777 0750 6081      		ld r22,Z
 1778 0752 7181      		ldd r23,Z+1
 1779               	.LM214:
 1780 0754 8281      		ldd r24,Z+2
 1781 0756 9381      		ldd r25,Z+3
 1782               	.LVL117:
 1783               	/* epilogue start */
 1784 0758 0895      		ret
 1785               	.LFE33:
 1787               	.global	Timebase_DownCounter_Set_PeriodValue
 1789               	Timebase_DownCounter_Set_PeriodValue:
 1790               	.LFB34:
 1791               	.LM215:
 1792               	.LVL118:
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795 075a E091 0000 		lds r30,Timebase
 1796 075e F091 0000 		lds r31,(Timebase)+1
 1797 0762 282F      		mov r18,r24
 1798 0764 30E0      		ldi r19,lo8(0)
 1799               	.LVL119:
 1800               	.LM216:
 1801 0766 77FF      		sbrs r23,7
 1802 0768 00C0      		rjmp .L95
 1803               	.LVL120:
 1804               	.LM217:
 1805 076a 8DE0      		ldi r24,lo8(13)
 1806 076c 90E0      		ldi r25,hi8(13)
 1807 076e AC01      		movw r20,r24
 1808               	.LVL121:
 1809 0770 249F      		mul r18,r20
 1810 0772 C001      		movw r24,r0
 1811 0774 259F      		mul r18,r21
 1812 0776 900D      		add r25,r0
 1813 0778 349F      		mul r19,r20
 1814 077a 900D      		add r25,r0
 1815 077c 1124      		clr r1
 1816 077e E80F      		add r30,r24
 1817 0780 F91F      		adc r31,r25
 1818 0782 E958      		subi r30,lo8(-(119))
 1819 0784 FF4F      		sbci r31,hi8(-(119))
 1820 0786 1082      		st Z,__zero_reg__
 1821 0788 1182      		std Z+1,__zero_reg__
 1822 078a 1282      		std Z+2,__zero_reg__
 1823 078c 1382      		std Z+3,__zero_reg__
 1824 078e 0895      		ret
 1825               	.LVL122:
 1826               	.L95:
 1827               	.LM218:
 1828 0790 8DE0      		ldi r24,lo8(13)
 1829 0792 90E0      		ldi r25,hi8(13)
 1830 0794 DC01      		movw r26,r24
 1831 0796 2A9F      		mul r18,r26
 1832 0798 C001      		movw r24,r0
 1833 079a 2B9F      		mul r18,r27
 1834 079c 900D      		add r25,r0
 1835 079e 3A9F      		mul r19,r26
 1836 07a0 900D      		add r25,r0
 1837 07a2 1124      		clr r1
 1838 07a4 E80F      		add r30,r24
 1839 07a6 F91F      		adc r31,r25
 1840 07a8 E958      		subi r30,lo8(-(119))
 1841 07aa FF4F      		sbci r31,hi8(-(119))
 1842 07ac 4083      		st Z,r20
 1843 07ae 5183      		std Z+1,r21
 1844 07b0 6283      		std Z+2,r22
 1845 07b2 7383      		std Z+3,r23
 1846 07b4 0895      		ret
 1847               	.LFE34:
 1849               	.global	Timebase_DownCounter_Get_Period_Flag
 1851               	Timebase_DownCounter_Get_Period_Flag:
 1852               	.LFB35:
 1853               	.LM219:
 1854               	.LVL123:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	.LM220:
 1858 07b6 E091 0000 		lds r30,Timebase
 1859 07ba F091 0000 		lds r31,(Timebase)+1
 1860 07be 90E0      		ldi r25,lo8(0)
 1861               	.LVL124:
 1862 07c0 2DE0      		ldi r18,lo8(13)
 1863 07c2 30E0      		ldi r19,hi8(13)
 1864 07c4 AC01      		movw r20,r24
 1865 07c6 429F      		mul r20,r18
 1866 07c8 C001      		movw r24,r0
 1867 07ca 439F      		mul r20,r19
 1868 07cc 900D      		add r25,r0
 1869 07ce 529F      		mul r21,r18
 1870 07d0 900D      		add r25,r0
 1871 07d2 1124      		clr r1
 1872               	.LVL125:
 1873 07d4 E80F      		add r30,r24
 1874 07d6 F91F      		adc r31,r25
 1875 07d8 E259      		subi r30,lo8(-(110))
 1876 07da FF4F      		sbci r31,hi8(-(110))
 1877 07dc 8081      		ld r24,Z
 1878               	.LM221:
 1879 07de 8170      		andi r24,lo8(1)
 1880               	/* epilogue start */
 1881 07e0 0895      		ret
 1882               	.LFE35:
 1884               	.global	Timebase_DownCounter_Set_Period_Flag
 1886               	Timebase_DownCounter_Set_Period_Flag:
 1887               	.LFB36:
 1888               	.LM222:
 1889               	.LVL126:
 1890               	/* prologue: function */
 1891               	/* frame size = 0 */
 1892               	.LM223:
 1893 07e2 E091 0000 		lds r30,Timebase
 1894 07e6 F091 0000 		lds r31,(Timebase)+1
 1895 07ea 90E0      		ldi r25,lo8(0)
 1896               	.LVL127:
 1897 07ec 2DE0      		ldi r18,lo8(13)
 1898 07ee 30E0      		ldi r19,hi8(13)
 1899 07f0 AC01      		movw r20,r24
 1900 07f2 429F      		mul r20,r18
 1901 07f4 C001      		movw r24,r0
 1902 07f6 439F      		mul r20,r19
 1903 07f8 900D      		add r25,r0
 1904 07fa 529F      		mul r21,r18
 1905 07fc 900D      		add r25,r0
 1906 07fe 1124      		clr r1
 1907               	.LVL128:
 1908 0800 E80F      		add r30,r24
 1909 0802 F91F      		adc r31,r25
 1910 0804 E259      		subi r30,lo8(-(110))
 1911 0806 FF4F      		sbci r31,hi8(-(110))
 1912 0808 8081      		ld r24,Z
 1913 080a 8160      		ori r24,lo8(1)
 1914 080c 8083      		st Z,r24
 1915               	/* epilogue start */
 1916               	.LM224:
 1917 080e 0895      		ret
 1918               	.LFE36:
 1920               	.global	Timebase_DownCounter_Clear_Period_Flag
 1922               	Timebase_DownCounter_Clear_Period_Flag:
 1923               	.LFB37:
 1924               	.LM225:
 1925               	.LVL129:
 1926               	/* prologue: function */
 1927               	/* frame size = 0 */
 1928               	.LM226:
 1929 0810 E091 0000 		lds r30,Timebase
 1930 0814 F091 0000 		lds r31,(Timebase)+1
 1931 0818 90E0      		ldi r25,lo8(0)
 1932               	.LVL130:
 1933 081a 2DE0      		ldi r18,lo8(13)
 1934 081c 30E0      		ldi r19,hi8(13)
 1935 081e AC01      		movw r20,r24
 1936 0820 429F      		mul r20,r18
 1937 0822 C001      		movw r24,r0
 1938 0824 439F      		mul r20,r19
 1939 0826 900D      		add r25,r0
 1940 0828 529F      		mul r21,r18
 1941 082a 900D      		add r25,r0
 1942 082c 1124      		clr r1
 1943               	.LVL131:
 1944 082e E80F      		add r30,r24
 1945 0830 F91F      		adc r31,r25
 1946 0832 E259      		subi r30,lo8(-(110))
 1947 0834 FF4F      		sbci r31,hi8(-(110))
 1948 0836 8081      		ld r24,Z
 1949 0838 8E7F      		andi r24,lo8(-2)
 1950 083a 8083      		st Z,r24
 1951               	/* epilogue start */
 1952               	.LM227:
 1953 083c 0895      		ret
 1954               	.LFE37:
 1956               	.global	Timebase_DownCounter_Reset
 1958               	Timebase_DownCounter_Reset:
 1959               	.LFB38:
 1960               	.LM228:
 1961               	.LVL132:
 1962               	/* prologue: function */
 1963               	/* frame size = 0 */
 1964               	.LBB463:
 1965               	.LBB464:
 1966               	.LM229:
 1967 083e E091 0000 		lds r30,Timebase
 1968 0842 F091 0000 		lds r31,(Timebase)+1
 1969 0846 90E0      		ldi r25,lo8(0)
 1970 0848 2DE0      		ldi r18,lo8(13)
 1971 084a 30E0      		ldi r19,hi8(13)
 1972 084c AC01      		movw r20,r24
 1973               	.LVL133:
 1974 084e 429F      		mul r20,r18
 1975 0850 C001      		movw r24,r0
 1976 0852 439F      		mul r20,r19
 1977 0854 900D      		add r25,r0
 1978 0856 529F      		mul r21,r18
 1979 0858 900D      		add r25,r0
 1980 085a 1124      		clr r1
 1981 085c E80F      		add r30,r24
 1982 085e F91F      		adc r31,r25
 1983 0860 E159      		subi r30,lo8(-(111))
 1984 0862 FF4F      		sbci r31,hi8(-(111))
 1985 0864 1192      		st Z+,__zero_reg__
 1986 0866 1192      		st Z+,__zero_reg__
 1987 0868 1192      		st Z+,__zero_reg__
 1988 086a 1192      		st Z+,__zero_reg__
 1989               	.LBE464:
 1990               	.LBE463:
 1991               	.LBB465:
 1992               	.LBB466:
 1993               	.LM230:
 1994 086c 1082      		st Z,__zero_reg__
 1995 086e 1182      		std Z+1,__zero_reg__
 1996 0870 1282      		std Z+2,__zero_reg__
 1997 0872 1382      		std Z+3,__zero_reg__
 1998               	.LBE466:
 1999               	.LBE465:
 2000               	.LBB467:
 2001               	.LBB468:
 2002               	.LM231:
 2003 0874 3597      		sbiw r30,5
 2004 0876 8081      		ld r24,Z
 2005               	.LBE468:
 2006               	.LBE467:
 2007               	.LBB469:
 2008               	.LBB470:
 2009               	.LM232:
 2010 0878 807E      		andi r24,lo8(-32)
 2011 087a 8083      		st Z,r24
 2012               	/* epilogue start */
 2013               	.LBE470:
 2014               	.LBE469:
 2015               	.LM233:
 2016 087c 0895      		ret
 2017               	.LFE38:
 2019               	.global	Timebase_DownCounter_Clear_All_Flags
 2021               	Timebase_DownCounter_Clear_All_Flags:
 2022               	.LFB39:
 2023               	.LM234:
 2024               	.LVL134:
 2025               	/* prologue: function */
 2026               	/* frame size = 0 */
 2027               	.LBB471:
 2028               	.LBB472:
 2029               	.LBB473:
 2030               	.LBB474:
 2031               	.LM235:
 2032 087e E091 0000 		lds r30,Timebase
 2033 0882 F091 0000 		lds r31,(Timebase)+1
 2034 0886 90E0      		ldi r25,lo8(0)
 2035 0888 2DE0      		ldi r18,lo8(13)
 2036 088a 30E0      		ldi r19,hi8(13)
 2037 088c AC01      		movw r20,r24
 2038               	.LVL135:
 2039 088e 429F      		mul r20,r18
 2040 0890 C001      		movw r24,r0
 2041 0892 439F      		mul r20,r19
 2042 0894 900D      		add r25,r0
 2043 0896 529F      		mul r21,r18
 2044 0898 900D      		add r25,r0
 2045 089a 1124      		clr r1
 2046 089c E80F      		add r30,r24
 2047 089e F91F      		adc r31,r25
 2048 08a0 E159      		subi r30,lo8(-(111))
 2049 08a2 FF4F      		sbci r31,hi8(-(111))
 2050 08a4 1192      		st Z+,__zero_reg__
 2051 08a6 1192      		st Z+,__zero_reg__
 2052 08a8 1192      		st Z+,__zero_reg__
 2053 08aa 1192      		st Z+,__zero_reg__
 2054               	.LBE474:
 2055               	.LBE473:
 2056               	.LBB475:
 2057               	.LBB476:
 2058               	.LM236:
 2059 08ac 1082      		st Z,__zero_reg__
 2060 08ae 1182      		std Z+1,__zero_reg__
 2061 08b0 1282      		std Z+2,__zero_reg__
 2062 08b2 1382      		std Z+3,__zero_reg__
 2063               	.LBE476:
 2064               	.LBE475:
 2065               	.LBB477:
 2066               	.LBB478:
 2067               	.LM237:
 2068 08b4 3597      		sbiw r30,5
 2069 08b6 8081      		ld r24,Z
 2070               	.LBE478:
 2071               	.LBE477:
 2072               	.LBB479:
 2073               	.LBB480:
 2074               	.LM238:
 2075 08b8 807E      		andi r24,lo8(-32)
 2076 08ba 8083      		st Z,r24
 2077               	/* epilogue start */
 2078               	.LBE480:
 2079               	.LBE479:
 2080               	.LBE472:
 2081               	.LBE471:
 2082               	.LM239:
 2083 08bc 0895      		ret
 2084               	.LFE39:
 2086               	.global	Timebase_DownCounter_Start
 2088               	Timebase_DownCounter_Start:
 2089               	.LFB40:
 2090               	.LM240:
 2091               	.LVL136:
 2092               	/* prologue: function */
 2093               	/* frame size = 0 */
 2094               	.LBB481:
 2095               	.LBB482:
 2096               	.LM241:
 2097 08be E091 0000 		lds r30,Timebase
 2098 08c2 F091 0000 		lds r31,(Timebase)+1
 2099 08c6 90E0      		ldi r25,lo8(0)
 2100               	.LBE482:
 2101               	.LBE481:
 2102               	.LM242:
 2103 08c8 2DE0      		ldi r18,lo8(13)
 2104 08ca 30E0      		ldi r19,hi8(13)
 2105 08cc AC01      		movw r20,r24
 2106               	.LVL137:
 2107 08ce 429F      		mul r20,r18
 2108 08d0 C001      		movw r24,r0
 2109 08d2 439F      		mul r20,r19
 2110 08d4 900D      		add r25,r0
 2111 08d6 529F      		mul r21,r18
 2112 08d8 900D      		add r25,r0
 2113 08da 1124      		clr r1
 2114 08dc E80F      		add r30,r24
 2115 08de F91F      		adc r31,r25
 2116 08e0 E259      		subi r30,lo8(-(110))
 2117 08e2 FF4F      		sbci r31,hi8(-(110))
 2118 08e4 9081      		ld r25,Z
 2119 08e6 892F      		mov r24,r25
 2120 08e8 8695      		lsr r24
 2121 08ea 8F70      		andi r24,lo8(15)
 2122 08ec 8130      		cpi r24,lo8(1)
 2123 08ee 01F0      		breq .L110
 2124               	.LBB483:
 2125               	.LBB484:
 2126               	.LM243:
 2127 08f0 917E      		andi r25,lo8(-31)
 2128 08f2 9260      		ori r25,lo8(2)
 2129 08f4 9083      		st Z,r25
 2130               	.L110:
 2131 08f6 0895      		ret
 2132               	.LBE484:
 2133               	.LBE483:
 2134               	.LFE40:
 2136               	.global	Timebase_DownCounter_Stop
 2138               	Timebase_DownCounter_Stop:
 2139               	.LFB41:
 2140               	.LM244:
 2141               	.LVL138:
 2142               	/* prologue: function */
 2143               	/* frame size = 0 */
 2144               	.LBB485:
 2145               	.LBB486:
 2146               	.LM245:
 2147 08f8 E091 0000 		lds r30,Timebase
 2148 08fc F091 0000 		lds r31,(Timebase)+1
 2149 0900 90E0      		ldi r25,lo8(0)
 2150               	.LBE486:
 2151               	.LBE485:
 2152               	.LM246:
 2153 0902 2DE0      		ldi r18,lo8(13)
 2154 0904 30E0      		ldi r19,hi8(13)
 2155 0906 AC01      		movw r20,r24
 2156               	.LVL139:
 2157 0908 429F      		mul r20,r18
 2158 090a C001      		movw r24,r0
 2159 090c 439F      		mul r20,r19
 2160 090e 900D      		add r25,r0
 2161 0910 529F      		mul r21,r18
 2162 0912 900D      		add r25,r0
 2163 0914 1124      		clr r1
 2164 0916 E80F      		add r30,r24
 2165 0918 F91F      		adc r31,r25
 2166 091a E259      		subi r30,lo8(-(110))
 2167 091c FF4F      		sbci r31,hi8(-(110))
 2168 091e 9081      		ld r25,Z
 2169 0920 892F      		mov r24,r25
 2170 0922 8695      		lsr r24
 2171 0924 8F70      		andi r24,lo8(15)
 2172 0926 8230      		cpi r24,lo8(2)
 2173 0928 01F0      		breq .L113
 2174               	.LBB487:
 2175               	.LBB488:
 2176               	.LM247:
 2177 092a 917E      		andi r25,lo8(-31)
 2178 092c 9460      		ori r25,lo8(4)
 2179 092e 9083      		st Z,r25
 2180               	.L113:
 2181 0930 0895      		ret
 2182               	.LBE488:
 2183               	.LBE487:
 2184               	.LFE41:
 2186               	.global	Timebase_DownCounter_Set_Securely
 2188               	Timebase_DownCounter_Set_Securely:
 2189               	.LFB42:
 2190               	.LM248:
 2191               	.LVL140:
 2192 0932 CF93      		push r28
 2193 0934 DF93      		push r29
 2194               	/* prologue: function */
